2331 180 150 2379 
152 1406 149 2928 
1474 187 150 3003 
1005 174 150 3169 
1723 181 150 2984 
2111 180 150 3028 
155 1692 150 2982 
1068 171 150 2826 
638 186 150 3169 
2109 171 150 3013 
153 1698 150 2980 
145 1361 151 2896 
156 398 150 3169 
1176 175 150 2961 
1096 179 151 2861 
1694 171 150 3000 
1289 188 150 2922 
156 4095 141 457 
146 541 151 3169 
147 4095 147 1030 
1531 189 150 3001 
149 1263 150 2888 
806 176 150 3169 
157 1548 151 2980 
146 1061 150 2793 
1512 189 150 4095 
155 1472 150 2958 
147 1636 150 3010 
1106 189 150 2736 
151 1705 150 2986 
264 188 149 3169 
1443 171 150 2970 
1206 178 150 2910 
153 1694 150 3000 
1853 184 150 3028 
152 1666 150 2974 
154 1186 149 2918 
155 1750 150 3009 
1574 175 150 2981 
153 1358 151 2938 
1339 4095 149 3063 
387 190 151 3168 
1898 174 150 3023 
3301 188 148 3057 
151 1806 150 1279 
1368 184 150 2947 
145 4095 148 3068 
1773 176 150 3016 
156 1299 150 2843 
1016 180 151 2824 
2474 182 135 3168 
547 1172 150 2793 
142 1119 149 2789 
1102 186 150 2893 
964 184 151 2695 
1276 187 151 2939 
149 1136 149 2808 
150 1628 150 2936 
1388 176 150 2961 
153 1729 151 3002 
144 1652 150 2962 
153 1616 149 2939 
1311 173 151 2969 
141 1316 150 2900 
147 1177 149 2829 
155 4095 148 910 
2149 184 150 3036 
1150 4095 150 3061 
2018 186 149 1489 
1525 179 151 2998 
1890 188 150 3001 
2003 170 150 3033 
153 4095 146 849 
1297 173 150 4095 
2056 188 150 3022 
1056 175 150 1674 
1088 172 151 2895 
151 1271 149 2880 
151 1441 150 2927 
152 1401 149 2859 
2058 170 150 3025 
1697 184 150 2963 
1340 172 151 2798 
142 1509 151 3008 
1431 187 150 2953 
143 2772 150 2114 
1744 176 150 2998 
156 1709 150 2963 
1358 185 150 2959 
152 1334 151 2948 
305 181 151 3168 
144 1798 150 3001 
144 4095 140 3073 
1275 477 150 2901 
1967 182 150 3004 
151 933 150 3169 
1451 188 150 2586 
153 1872 150 3008 
1643 574 150 3016 
156 1696 151 1814 
1365 183 150 2983 
151 1698 150 2989 
1448 181 151 3014 
142 1814 151 3000 
154 1400 150 2948 
691 190 150 3168 
1292 179 150 2978 
1268 190 151 2904 
1026 172 150 2894 
1484 187 150 2988 
1659 178 150 3027 
144 1593 150 2991 
1448 185 149 2961 
1965 1471 149 3013 
1459 189 150 2974 
1733 190 150 3006 
152 552 151 3168 
1626 172 150 2968 
152 1752 150 2976 
141 1701 150 2995 
155 1736 150 3000 
1693 173 150 3021 
1681 172 150 2990 
152 178 151 3048 
1407 171 150 2986 
1983 185 150 3022 
151 1681 150 667 
428 173 150 3169 
2023 186 150 3016 
1654 183 150 3023 
1271 189 151 2911 
1413 182 150 2981 
1970 190 150 3023 
155 1762 149 3025 
2092 174 150 3027 
154 1375 150 2943 
152 1693 150 2970 
1441 190 150 2974 
151 1653 150 2941 
153 1245 149 2929 
605 188 151 3169 
153 1319 149 2851 
146 1767 151 2993 
1532 189 150 2972 
1242 189 150 2891 
992 186 150 2651 
2083 171 150 3020 
1677 185 150 3017 
145 1607 150 2978 
679 183 151 3169 
144 171 150 4095 
1190 176 151 2979 
144 1727 150 3004 
145 987 150 2913 
1892 188 149 2994 
152 1647 150 2999 
146 1542 151 2968 
1965 178 149 3028 
2091 185 149 2172 
141 1415 150 2975 
1652 184 151 2990 
1520 175 150 2995 
141 948 150 2726 
1975 181 150 3013 
151 1143 150 3078 
1718 189 150 3001 
152 1074 150 2796 
146 1736 150 3036 
1195 172 151 2922 
148 1102 150 2890 
967 180 151 2742 
622 188 149 3169 
1577 186 151 2996 
143 1742 150 2966 
1225 184 151 2872 
1607 188 150 3022 
2122 184 150 3021 
151 1499 150 2988 
774 4095 150 404 
1909 189 149 4095 
1348 186 150 418 
1978 189 149 3012 
148 174 151 3032 
1685 189 151 2993 
1385 189 151 2975 
1998 185 150 3020 
1206 186 150 2909 
2794 4095 135 3080 
152 1412 149 2886 
144 1197 150 2844 
141 1132 150 2786 
4095 179 149 3059 
153 1704 151 2998 
1393 174 151 3002 
150 1579 151 2948 
2148 182 151 3032 
151 373 151 3169 
1888 190 150 1583 
1719 172 150 3010 
156 1675 150 3003 
155 1230 150 2942 
1221 184 150 2912 
153 1016 150 2759 
1130 189 151 2888 
781 179 150 3169 
1898 188 150 3009 
345 174 151 3169 
157 190 150 3168 
144 1321 150 2824 
1416 189 149 2967 
1821 171 151 2994 
1227 184 150 1011 
1960 176 150 3025 
145 1230 150 2860 
2143 181 149 3040 
153 4095 140 3086 
143 533 151 3168 
149 1669 150 2995 
153 1399 150 2938 
156 190 151 3168 
1835 169 150 3001 
151 1405 150 2953 
1063 173 150 2749 
152 1560 150 3002 
1821 170 150 3014 
1820 176 151 3002 
147 1287 149 3169 
2020 187 151 3017 
1508 652 149 579 
146 1379 150 2936 
151 1740 150 953 
155 1643 151 2983 
4095 4095 140 3079 
1757 189 150 3011 
1459 171 151 2991 
149 1194 151 2975 
155 1428 150 2971 
153 1489 150 2949 
156 1609 151 2944 
1627 173 150 3009 
144 1604 151 2992 
1333 182 151 2916 
154 1296 149 2911 
1362 182 151 2904 
150 1636 150 2999 
1426 187 150 2949 
144 1412 151 2955 
1146 182 150 2888 
153 1350 150 2924 
1729 170 150 2990 
152 1320 149 2715 
1145 190 151 2914 
1565 178 150 2976 
1288 188 149 2925 
1664 177 150 2992 
1107 175 151 2945 
143 1761 150 3010 
289 183 150 3168 
146 1709 151 3076 
154 1599 150 3169 
1500 176 150 3008 
156 1149 149 2782 
152 1702 151 2997 
1737 176 150 2980 
149 1232 150 2787 
1462 171 150 2943 
1199 174 150 2929 
1929 182 150 3018 
1533 174 150 3017 
1453 174 151 2956 
1654 181 151 3012 
152 1074 150 2783 
141 170 150 3169 
152 1743 151 3012 
142 1323 150 2974 
1383 179 151 2930 
146 1303 151 2918 
1305 189 150 2952 
1101 170 150 2973 
156 1234 151 2930 
948 182 150 2759 
530 190 152 3169 
153 1494 150 3004 
152 4095 141 4095 
1370 4095 129 3085 
2102 179 149 3043 
1422 186 150 2973 
1459 174 150 1874 
2007 188 150 3021 
1270 188 151 2891 
153 1126 150 2881 
1325 170 149 2916 
152 1500 149 2951 
931 188 150 2604 
1631 181 150 2987 
143 171 151 3072 
1656 177 150 3007 
1652 499 150 2969 
1714 186 151 2986 
151 1658 150 2996 
1778 190 151 3011 
672 173 149 3168 
1706 182 150 2983 
1009 181 150 2829 
1804 173 149 3002 
1599 183 150 2975 
142 1223 150 2848 
155 1772 150 3008 
146 955 150 2821 
1255 188 151 2879 
2005 174 150 3022 
147 1746 151 2984 
144 1175 150 2916 
143 1286 150 2886 
156 1696 150 2958 
146 1689 151 3031 
157 1507 150 2935 
152 1185 150 2914 
1743 189 150 2988 
151 1656 150 2998 
1410 699 151 2959 
150 1103 150 2847 
156 1654 150 2979 
142 963 150 2859 
145 1277 150 2858 
1703 176 151 3024 
1406 177 151 2961 
1047 178 150 2858 
1978 188 150 3010 
2038 170 151 3055 
152 1784 149 3010 
1715 180 150 3015 
1405 190 151 2947 
1426 189 150 2931 
144 1727 151 2988 
2085 178 150 3030 
1047 187 150 2789 
1847 182 150 2989 
1647 188 150 2997 
481 1296 150 2901 
144 961 150 2587 
146 1769 150 2991 
153 733 151 3061 
146 1589 150 2961 
1867 190 151 2992 
152 2163 150 1181 
1683 189 150 3005 
1145 178 150 2840 
1330 179 150 2961 
1943 178 149 3027 
1546 184 151 2946 
1408 173 150 2942 
1492 174 151 2971 
153 185 151 2897 
2079 187 150 3010 
147 914 149 2561 
1935 187 150 3006 
1920 190 151 2998 
147 173 150 2998 
1629 468 151 2953 
2043 187 149 3019 
1958 185 150 3022 
1291 176 150 2959 
1791 174 150 3004 
1629 186 150 2987 
147 1689 150 2967 
1989 182 150 1297 
2059 177 150 3021 
152 1681 150 3000 
1718 178 150 2983 
151 1386 150 2947 
2148 182 150 3046 
154 1675 150 2990 
1435 173 150 2963 
150 1674 150 2982 
3398 414 150 3041 
155 1201 150 2827 
1290 186 150 2939 
1994 185 150 3036 
1640 176 151 3005 
1237 173 150 2867 
150 1413 150 2994 
153 1484 150 2985 
2112 173 150 3038 
1239 189 150 194 
1207 171 151 2921 
148 1686 151 2970 
1095 188 151 2826 
155 1140 150 2765 
2164 182 150 3013 
153 1221 151 2932 
1041 179 150 2896 
155 188 151 3169 
153 1494 150 2922 
1709 185 150 3015 
1198 183 150 2852 
152 1579 149 3009 
151 1529 150 2974 
153 1469 150 2936 
2067 173 151 3031 
153 1358 150 2928 
1275 179 150 2923 
2160 176 150 3035 
156 1722 150 3018 
1860 174 150 2997 
1987 172 151 2992 
149 177 151 3170 
1323 589 150 2874 
1251 177 149 2988 
1108 178 150 2886 
152 1191 150 2779 
1207 172 150 2924 
1491 182 150 2960 
1272 433 150 2956 
152 975 150 2679 
152 1128 150 2875 
1446 171 150 2986 
151 1168 150 2858 
1232 187 150 2922 
146 1334 151 2900 
142 363 152 3169 
154 1474 150 2976 
1043 179 151 2781 
1658 179 151 2996 
1027 172 150 4095 
963 184 150 2773 
1209 174 150 2928 
1616 170 149 2973 
1274 185 150 2369 
1927 188 149 3019 
1945 189 151 3012 
1330 185 150 2949 
147 1699 150 2985 
141 1772 151 3018 
1728 174 150 3010 
1890 174 150 3015 
1402 181 151 2920 
152 184 150 3013 
1907 172 151 3014 
1558 185 150 2955 
151 1086 150 2867 
4095 1527 147 3076 
153 1686 150 2961 
152 1766 151 2989 
156 1424 151 2944 
1614 178 150 2964 
144 501 151 3169 
144 1694 150 2979 
150 1289 150 2929 
1401 170 150 2956 
156 1674 151 2971 
4095 188 142 3076 
1608 183 150 3018 
153 1119 150 2892 
811 189 150 3168 
919 189 150 2714 
1087 171 150 2730 
155 1747 150 2979 
150 1775 150 3014 
155 1086 150 2929 
154 1815 150 3019 
1779 189 150 3000 
155 2220 150 2999 
1743 174 150 3031 
154 1763 151 2971 
1230 189 151 2872 
1599 184 150 2973 
1420 190 151 2998 
1410 181 150 2899 
147 349 151 3169 
152 1670 150 3019 
153 1156 149 2852 
156 1443 150 2930 
1662 178 150 3007 
143 1323 150 2961 
2015 174 150 3016 
1604 540 150 2995 
145 1429 150 2961 
144 1227 150 2961 
154 1318 150 2888 
1202 170 151 2929 
155 1571 150 2936 
156 1305 150 2003 
2037 181 151 3025 
1595 181 150 3006 
155 1236 150 2826 
1362 170 151 2930 
1564 187 151 2993 
153 1779 150 4095 
156 1681 150 2960 
1993 174 150 3016 
156 1173 150 2878 
143 1790 150 3006 
151 1483 151 2929 
1262 178 151 2852 
1834 186 150 3027 
2013 189 151 3023 
1238 173 151 2965 
157 4095 144 964 
4095 1498 149 3046 
1662 189 150 2993 
2090 177 149 3022 
150 1746 150 2982 
1981 179 150 3008 
1169 168 149 2818 
1962 188 150 3011 
1261 171 151 2898 
2057 184 149 3000 
155 188 150 3170 
1256 187 151 2942 
155 1193 150 2846 
155 1225 150 2882 
148 936 150 2548 
148 1231 151 2950 
2100 176 150 3030 
1888 188 149 3018 
1094 182 150 2912 
156 1489 150 2935 
1517 187 150 2968 
154 1722 151 2989 
1467 177 150 2923 
2086 188 150 3027 
1204 174 150 2921 
151 1714 150 2989 
151 1457 149 2959 
151 1120 150 2816 
2017 174 151 3019 
152 1355 151 1937 
849 174 149 3169 
1353 184 150 2935 
1861 173 149 3011 
1066 184 151 2803 
2029 181 150 3012 
2015 187 150 3018 
153 1383 151 2986 
1987 186 149 3017 
147 1617 144 3169 
1670 188 151 2999 
155 798 150 3168 
1540 184 150 3007 
4095 187 139 1420 
1614 172 150 3011 
1147 175 150 2903 
1215 181 151 2950 
154 1322 150 2915 
151 1099 150 2897 
1220 178 150 2928 
1753 183 150 2994 
149 1328 150 2878 
2042 183 150 3012 
2055 173 150 3033 
156 1227 150 2858 
1390 174 149 3007 
141 1040 150 2754 
2034 182 150 3032 
1218 185 150 2923 
2023 188 151 3042 
1207 351 150 2903 
1434 173 151 2955 
1631 189 151 2980 
1289 189 151 2878 
151 1207 149 2878 
1823 177 151 2980 
152 1702 150 3000 
144 1129 150 2792 
1100 189 150 2885 
2004 169 150 2999 
2332 171 152 2578 
1828 184 151 2989 
153 1715 151 2967 
155 1731 150 3001 
1760 179 151 2997 
2018 180 150 3021 
143 1723 150 2988 
150 1014 150 2814 
3482 4095 151 3032 
148 1268 151 2967 
151 1367 150 2927 
154 578 151 3169 
1277 184 150 2962 
1385 185 151 2953 
2111 175 151 920 
146 173 151 2569 
1513 179 151 2970 
152 185 151 3047 
1662 176 151 1656 
2164 188 150 3038 
151 1619 150 2959 
153 1126 151 2904 
1566 190 151 2978 
1975 171 151 3021 
149 1343 151 2962 
142 1470 150 2923 
1037 175 150 2880 
334 174 152 3169 
1184 189 150 2800 
1440 181 151 2974 
813 170 149 3169 
1571 172 150 2964 
1819 187 150 2996 
1487 190 151 2996 
1456 186 151 504 
161 1988 168 3169 
154 1567 151 2978 
1373 190 150 2983 
453 177 152 3169 
1757 178 151 2966 
2039 178 151 3021 
293 171 152 3169 
155 1225 150 2850 
156 1737 151 2993 
150 1355 150 2949 
152 1743 151 2991 
1821 190 151 3000 
157 190 151 2823 
1029 190 151 2724 
2013 182 151 3031 
147 174 151 3168 
1952 188 150 3001 
1610 190 150 3006 
1995 186 150 3004 
1344 190 151 2956 
1073 174 151 2827 
1567 170 150 2981 
154 1729 150 3010 
1324 185 150 2964 
1830 171 151 3022 
1238 178 150 2939 
1757 177 151 3000 
1408 190 151 2993 
990 186 151 2793 
1493 181 150 3002 
1368 176 150 2971 
1427 169 150 2949 
2027 179 151 3018 
1257 182 148 3168 
153 1365 151 2939 
156 541 151 3044 
1918 187 150 3013 
1810 190 151 3013 
152 1325 150 2878 
152 1658 151 2942 
152 1471 151 3004 
1613 174 150 4095 
152 466 152 3168 
144 1324 151 2886 
1341 189 150 2907 
152 183 151 3079 
150 180 150 3072 
151 1713 151 2998 
1153 189 151 2892 
1314 191 151 2966 
153 1752 150 2983 
154 1413 150 2919 
981 186 151 2694 
600 987 149 2713 
151 1227 150 2791 
156 577 150 3075 
156 1441 150 2989 
157 1622 151 2199 
1366 178 151 2648 
153 1638 151 2973 
156 1242 150 2838 
157 1500 151 2939 
1247 190 150 2897 
1751 190 150 2986 
156 1545 151 2960 
4095 4095 145 3083 
1097 186 151 2881 
1198 180 151 2878 
156 1729 150 2961 
1355 171 151 2964 
157 477 152 3165 
152 1822 151 2998 
1652 184 151 3003 
157 190 150 1335 
1426 186 150 2936 
1988 186 151 3022 
1517 175 151 2975 
153 1130 151 2761 
153 179 151 1096 
144 4095 151 3067 
1164 191 151 2958 
1940 190 151 2997 
1143 188 150 4095 
1563 180 151 2970 
2068 176 152 3019 
152 1692 151 2980 
859 191 157 3166 
1818 175 151 2992 
1119 191 151 2869 
2015 173 151 3006 
1086 185 150 2899 
1016 191 151 2670 
154 1623 151 2983 
1852 171 151 3043 
333 177 149 3166 
4095 181 150 3165 
157 1520 151 2961 
1356 172 151 2968 
152 1768 151 3014 
153 1273 151 2877 
1513 189 151 2952 
1804 177 151 2990 
1259 190 151 2926 
1427 191 151 2944 
1579 171 150 2991 
4095 177 150 3070 
1147 172 151 2820 
152 1091 150 2746 
151 936 149 2655 
1959 191 151 3011 
1975 186 150 3042 
1258 189 150 2866 
1689 181 150 3005 
145 173 151 2123 
388 180 152 3165 
1774 182 150 3023 
155 208 152 3164 
155 1082 150 2856 
924 171 150 2739 
1587 181 150 2989 
157 1541 151 2991 
1748 171 150 2993 
157 1373 150 2905 
1101 174 151 2821 
1199 174 150 2947 
2025 184 150 3022 
157 1508 150 2946 
2061 175 150 3027 
2024 191 150 3025 
1250 171 150 2927 
157 1653 150 3017 
157 1601 150 2960 
384 1434 151 2572 
1499 186 150 2937 
944 172 151 2707 
1738 189 151 2972 
1059 179 151 2842 
155 1344 151 2892 
1149 176 151 2888 
1170 184 151 2830 
1795 176 151 3012 
2010 179 151 3017 
1988 177 150 3005 
951 175 151 2855 
1754 624 150 667 
416 183 150 3165 
1595 191 151 2989 
152 1626 150 2973 
2113 183 150 3007 
143 1489 150 2934 
2093 174 150 3023 
154 1674 151 2984 
1690 173 151 2990 
4095 171 139 3165 
2055 174 151 3022 
142 1677 150 2945 
153 1107 150 2609 
153 1640 151 2926 
153 180 151 3057 
142 2415 151 1662 
1210 183 151 2830 
1602 175 151 2993 
1529 189 150 2952 
1840 172 150 3013 
1613 177 151 4095 
143 1420 150 2929 
459 192 152 3165 
1875 189 150 3022 
1373 175 151 2914 
153 184 151 3165 
1210 182 151 2926 
1874 186 151 3006 
2020 186 151 3001 
1959 191 150 3017 
149 1200 150 2886 
4095 4095 148 3049 
2002 189 151 3022 
154 187 150 3063 
154 430 150 3166 
1863 184 151 3029 
155 959 149 2686 
141 1089 150 2763 
155 1642 151 2976 
1757 172 150 3009 
1978 176 150 3136 
147 1753 151 2976 
141 1039 150 2746 
982 170 150 2808 
1240 182 151 2912 
315 185 151 3166 
1276 189 150 2965 
2042 189 151 3021 
1396 178 151 2939 
143 1767 151 3007 
1130 182 150 2737 
1421 175 151 2895 
153 4095 133 3088 
1900 173 150 3024 
150 1711 151 3080 
2050 172 150 3035 
145 1614 150 2970 
142 934 151 2647 
1525 177 150 2975 
4095 4095 134 3076 
746 190 151 3166 
1103 188 151 2817 
155 1708 150 625 
1830 172 150 3004 
1504 190 150 2995 
1960 190 150 3001 
371 188 152 3165 
1007 189 150 2780 
152 2088 150 3016 
1381 191 151 2917 
1779 190 150 3008 
1847 173 151 3020 
156 617 151 3165 
1929 191 151 3034 
1916 178 150 1944 
153 181 151 514 
158 1619 151 2941 
1403 175 151 2914 
1628 186 150 2991 
1882 171 150 3034 
1774 174 150 3010 
146 1622 150 2962 
153 1461 151 2920 
1634 177 151 3003 
375 180 151 3165 
1816 185 151 3041 
1950 171 150 2389 
157 1774 151 3007 
141 1203 151 2906 
1417 188 150 2987 
1949 182 150 3014 
2040 190 150 3013 
1844 180 150 3003 
147 1630 150 2996 
1872 179 150 1842 
2011 189 151 3032 
1242 176 151 2980 
148 4095 147 3083 
1373 190 150 2925 
296 185 150 3165 
148 175 151 4095 
2006 189 151 3016 
1615 172 150 3015 
144 1242 151 2818 
152 1155 151 2827 
1329 172 151 2939 
1547 174 150 2952 
153 1493 150 2104 
1524 184 150 2966 
1126 172 151 2961 
1184 188 151 2864 
152 1304 151 2884 
143 2717 150 3031 
1505 487 151 2982 
2082 177 151 3025 
1878 183 150 3001 
1248 191 151 2891 
1474 176 151 2960 
1502 184 150 2980 
229 189 150 3166 
1648 171 151 2982 
372 180 151 3049 
152 1642 151 2998 
4095 1295 145 3077 
1463 188 150 2945 
153 1649 151 2944 
1412 191 151 2925 
1651 191 150 2985 
1584 176 150 2972 
154 1119 150 2918 
147 1751 150 3006 
1562 180 151 2994 
4095 1862 145 3066 
1598 182 151 2982 
152 1068 150 2795 
1590 189 151 2965 
729 190 150 3166 
1405 191 151 2945 
1179 176 151 2816 
148 1650 151 2976 
1442 190 151 2979 
157 1310 150 2858 
152 1402 150 2911 
152 1317 151 2930 
153 1471 150 2967 
152 1775 150 3000 
2123 178 151 952 
1135 181 150 2906 
157 1724 150 2998 
152 1771 150 2992 
1554 180 151 2971 
1763 180 150 3008 
1272 182 149 2903 
155 1487 151 2977 
1641 185 151 2981 
148 1065 127 3166 
279 231 150 3166 
1503 178 151 3014 
519 1410 151 2961 
2123 174 150 3017 
1406 171 150 2955 
2159 186 150 3033 
154 1664 150 2964 
152 1430 151 2975 
148 1231 151 2942 
149 1789 150 2995 
1427 184 151 2982 
156 1312 151 2928 
1510 171 151 3001 
1304 177 150 2943 
1632 190 150 2979 
1111 189 150 2926 
1193 191 151 2886 
1464 173 150 2981 
335 178 151 3167 
149 1913 151 2999 
144 1715 151 2996 
1666 556 151 3024 
151 183 150 3018 
1771 177 150 3006 
152 182 151 1914 
1588 173 150 2984 
152 1241 151 2904 
152 1692 150 2970 
2036 173 150 3032 
157 1760 151 2983 
153 905 151 3067 
1322 175 151 2630 
1337 182 150 2954 
152 1761 150 3015 
153 1678 151 2936 
1541 191 151 2950 
151 1524 150 2975 
1795 189 150 2997 
1783 185 150 3012 
150 1573 151 2972 
732 4095 132 3081 
1760 191 151 2990 
1702 176 150 2992 
151 1421 150 2961 
1016 176 150 2774 
154 1501 151 2980 
667 2816 151 3023 
1997 184 150 3021 
153 1666 150 4095 
1685 180 150 3016 
151 385 151 1296 
1282 185 151 2935 
1653 188 150 2971 
1429 182 150 2919 
153 1751 150 2985 
2088 184 150 3029 
1003 190 150 2812 
329 190 150 3166 
153 1385 150 2937 
1740 181 150 3001 
153 185 150 2952 
152 1727 151 2979 
1714 172 151 2969 
1222 191 150 2944 
1309 189 150 2900 
1249 183 151 2953 
1596 185 150 3040 
143 1667 151 3001 
151 977 150 2629 
146 611 152 3165 
1356 191 151 2952 
157 1778 151 2952 
1960 184 151 3000 
155 1744 150 3005 
193 1355 151 2948 
1596 178 151 2982 
157 1635 150 2947 
142 1404 150 2970 
1935 190 150 3007 
1607 177 151 3013 
153 409 151 3165 
1047 176 150 2842 
145 1354 151 2889 
261 184 150 3166 
1891 191 151 3017 
157 1441 151 2951 
1588 179 151 2992 
1057 179 150 2845 
153 1318 152 2932 
157 4095 150 3062 
1194 182 150 2888 
1610 176 152 3003 
147 1360 151 2951 
2089 172 150 3023 
1994 190 150 2983 
801 194 163 3165 
1925 192 151 2984 
1409 182 151 2944 
156 1423 151 2943 
145 1476 150 2881 
144 172 151 3075 
1624 177 151 3009 
2024 177 150 3009 
1952 185 152 2982 
1468 173 152 2904 
2001 187 151 3007 
1479 184 152 2956 
143 1476 151 2941 
157 1802 151 3027 
1068 185 150 2700 
1573 185 152 2966 
153 1606 151 2953 
1983 177 152 3013 
1069 182 151 2833 
153 1578 151 2940 
1824 1286 151 2983 
150 1721 151 2988 
154 1344 151 2926 
144 1774 150 2994 
1556 182 151 2964 
2048 173 151 3019 
1846 177 150 3016 
921 4095 149 3061 
2006 191 150 3032 
1707 183 151 2989 
157 192 151 3035 
146 1524 151 2758 
153 1635 150 2999 
1341 175 150 2916 
1576 174 151 2989 
148 1432 150 2978 
152 1219 151 2926 
142 172 151 2887 
1644 188 151 2998 
1570 191 151 2996 
155 183 151 3066 
153 1691 150 2953 
1049 189 150 3164 
1437 180 150 2953 
2000 172 150 3004 
1275 186 151 2960 
143 1784 151 2999 
1195 191 151 2835 
1707 177 150 3021 
1315 173 151 2946 
153 1278 150 2905 
641 172 150 3164 
157 1280 150 2951 
157 1703 150 2957 
1551 183 151 2987 
1270 189 150 2896 
1344 179 151 2931 
1780 175 150 3008 
156 1738 151 2992 
1903 172 151 3027 
155 1438 151 2964 
1588 176 151 2965 
1569 179 153 4095 
1947 189 151 2988 
2084 173 151 3032 
148 1420 152 2930 
153 1496 150 1166 
1228 179 150 2949 
4095 2339 147 3077 
158 1305 150 2823 
1224 172 151 2901 
1104 190 150 2793 
153 1404 150 2885 
1357 181 150 2877 
142 1588 150 2958 
1530 175 151 2943 
551 1557 150 2970 
1951 181 151 793 
381 188 150 3164 
156 1272 151 2927 
1154 188 151 2872 
153 1686 151 2974 
1979 190 150 2996 
153 1764 150 2970 
2027 191 151 3012 
1060 175 151 2837 
1517 173 150 324 
2028 189 150 3013 
142 1166 150 2845 
1694 180 150 3005 
1478 186 151 2964 
143 1473 150 2920 
2071 177 150 3015 
1038 176 150 2720 
1472 182 151 2972 
157 1645 151 2963 
1566 191 150 2984 
541 1082 150 2695 
1579 190 150 2983 
156 2908 150 3015 
