864 189 734.103749
249 179 756.967916
154 179 699.684573
154 751 725.990658
156 475 984.134481
156 189 756.722065
157 190 103.249416
157 405 707.797664
419 192 705.093301
159 816 725.253104
155 1820 733.120344
160 192 705.093301
154 732 756.967916
152 368 703.864044
156 1986 984.134481
155 185 626.420897
154 1512 730.907683
155 1215 733.120344
154 1398 731.153534
159 192 721.565335
1008 192 734.103749
159 192 756.722065
159 192 731.153534
157 190 646.334849
160 1503 736.070559
331 181 688.375415
146 1531 733.120344
158 1185 731.153534
632 190 728.203319
1167 191 498.824093
150 1985 730.661832
154 1049 556.844991
158 1545 729.678427
155 187 52.604057
152 178 700.667978
151 498 726.236509
156 607 730.415980
246 175 676.328703
155 835 756.967916
146 1966 733.120344
556 192 729.186724
155 215 756.967916
159 1209 734.841303
153 179 606.998648
252 183 685.179348
1220 182 737.299816
526 185 605.769392
1348 181 733.120344
377 178 714.681500
160 1995 733.120344
156 1191 730.661832
250 789 727.957468
283 179 700.913829
158 191 726.236509
160 1686 730.907683
156 221 756.967916
157 191 984.134481
145 173 664.281991
156 1906 733.612047
391 193 723.777996
887 181 732.136939
154 185 639.696865
159 192 726.728211
148 1965 736.070559
156 184 610.932268
338 189 705.339152
705 192 724.515550
155 300 690.096374
154 800 728.695022
156 1489 734.103749
158 383 524.146773
144 173 984.134481
145 174 692.554886
157 727 728.695022
144 172 558.565950
156 186 722.794591
151 940 726.728211
145 584 728.203319
155 1230 731.399385
157 191 695.013399
239 180 686.900307
489 187 723.286294
595 188 725.007253
150 179 733.120344
559 193 721.073632
148 175 714.681500
154 1917 733.612047
425 184 756.967916
812 188 729.924278
148 176 732.382790
146 1294 732.628642
159 905 731.399385
150 1919 734.595452
770 181 726.974063
158 192 476.697480
969 180 738.529072
604 548 729.432575
890 189 728.695022
148 176 614.374186
1950 180 735.333006
154 180 654.939644
154 1185 734.841303
1365 189 733.366195
446 186 717.631715
148 177 631.092071
156 184 530.538906
159 193 712.714690
516 174 728.203319
152 1906 733.612047
155 188 756.967916
1240 190 316.402459
4095 3761 733.120344
154 404 702.880639
154 1354 733.612047
155 187 729.432575
152 178 382.782299
149 1448 728.203319
708 193 727.465765
144 1825 730.170129
155 795 727.465765
155 506 719.352674
144 172 726.728211
153 785 721.565335
153 181 721.565335
902 190 730.661832
154 503 723.286294
147 916 730.415980
1348 192 734.103749
154 180 727.957468
623 184 732.874493
145 173 729.924278
156 421 720.581930
156 1856 734.349600
149 1122 427.281377
155 188 697.471911
144 1839 732.628642
153 186 196.918746
1273 177 732.628642
157 1720 733.366195
158 192 724.515550
159 1768 735.578857
1746 178 735.333006
158 556 720.336079
978 176 463.913215
157 546 730.415980
148 2936 628.879410
1942 186 737.545667
159 192 728.203319
145 640 720.581930
624 190 720.336079
148 843 722.794591
158 1915 735.087154
158 241 757.213768
149 220 221.012170
155 1146 734.103749
156 190 714.681500
147 374 726.728211
466 176 724.761401
155 297 674.853596
144 173 709.518623
146 283 711.239582
891 184 335.578857
155 1967 734.595452
155 1624 730.170129
155 188 701.897234
146 173 619.537062
155 1860 735.087154
145 810 730.415980
159 192 710.747880
153 872 330.661832
925 184 730.170129
156 189 725.253104
1281 186 729.678427
1339 185 669.690719
154 186 296.980209
151 177 757.213768
144 173 729.186724
323 366 721.073632
910 191 727.219914
651 178 734.103749
157 190 713.452243
154 180 722.548740
356 190 690.833927
158 191 678.295513
158 431 723.040443
383 188 711.731285
154 1011 731.399385
154 1836 737.545667
152 1115 729.924278
156 189 717.140012
428 174 717.631715
390 187 710.993731
155 1318 733.612047
145 599 719.106822
158 1116 733.366195
155 1454 732.136939
154 181 757.213768
155 886 734.349600
156 184 729.678427
154 487 717.631715
259 192 692.554886
155 186 115.541979
809 175 734.841303
431 188 711.977136
156 1055 730.907683
153 178 756.967916
158 191 757.213768
146 636 733.366195
155 1344 609.948863
528 191 720.827781
155 183 651.006023
154 1431 734.349600
146 1500 732.628642
145 173 728.695022
156 1673 735.824708
159 548 719.106822
156 274 757.213768
144 712 726.974063
153 357 757.213768
154 183 642.892932
155 187 757.213768
154 629 757.213768
154 1422 730.661832
154 186 719.844376
150 1700 732.628642
1520 189 730.661832
155 335 39.082237
146 181 757.213768
152 177 757.213768
1852 188 735.333006
154 689 727.711616
158 799 729.432575
156 1953 735.333006
157 191 712.714690
314 185 704.601598
148 175 729.432575
144 1321 729.924278
264 175 675.345298
481 186 716.156607
650 185 731.891088
152 180 659.856669
1136 191 733.120344
155 995 733.120344
156 190 984.134481
155 184 725.498955
149 178 18.430731
325 175 712.714690
238 185 691.571481
1370 177 729.924278
153 179 544.552428
156 383 713.698095
1264 191 141.110510
158 395 229.125261
155 184 984.134481
153 184 163.482975
153 1215 731.891088
158 1399 730.907683
151 256 593.230977
657 181 728.940873
148 176 730.907683
154 183 608.719607
148 859 731.399385
937 184 730.415980
150 572 204.785986
762 178 730.907683
149 175 681.491580
158 381 718.860971
157 189 723.532145
154 184 725.990658
158 1840 734.349600
1514 173 733.612047
1922 178 735.087154
156 918 730.661832
274 175 179.709158
154 179 724.515550
156 1403 732.628642
159 192 757.705470
158 806 727.219914
907 189 729.432575
1496 185 735.824708
990 181 732.874493
147 174 723.040443
147 174 -11.808974
149 916 730.907683
158 191 729.924278
153 699 726.236509
589 191 727.465765
773 178 730.170129
158 726 731.399385
154 186 757.459619
155 188 737.791518
155 320 699.930424
147 173 727.957468
152 178 702.143085
155 1940 736.316411
146 1260 75.714075
152 177 704.847449
156 1061 733.366195
1937 187 738.529072
157 532 712.468838
154 784 727.957468
1456 191 984.134481
153 185 739.020774
158 686 729.924278
149 176 734.595452
148 1068 735.578857
143 172 704.355747
154 185 646.088998
157 190 728.449170
155 1762 733.366195
143 1029 729.186724
994 180 730.170129
156 189 656.906454
154 591 723.532145
144 1507 701.651383
155 1158 730.907683
579 172 727.711616
155 188 721.073632
154 1351 731.153534
1889 179 734.841303
145 1383 733.612047
154 186 714.927351
1165 188 732.136939
157 1457 732.628642
152 1578 731.891088
154 1393 737.299816
157 190 984.134481
858 175 731.645237
697 191 729.432575
154 1734 984.134481
467 191 714.435648
156 713 725.007253
158 191 757.459619
146 728 734.349600
573 191 727.711616
157 1936 737.545667
158 191 711.731285
155 4095 736.808113
814 190 721.319484
148 1834 735.578857
1578 172 734.595452
1024 185 733.120344
159 192 757.459619
871 4095 737.299816
158 598 726.728211
1461 177 738.283221
144 172 648.301659
144 463 716.402459
158 520 725.007253
1112 179 731.891088
855 180 725.498955
462 180 717.877566
153 179 717.631715
144 172 710.256177
158 1265 732.628642
353 184 710.993731
154 735 726.482360
158 813 730.907683
155 348 715.910756
151 177 757.459619
158 223 757.459619
306 187 704.601598
883 171 729.186724
1041 172 734.349600
158 601 730.661832
154 353 126.851137
157 191 563.728826
154 1856 734.349600
1717 181 736.070559
144 172 222.733128
144 417 984.134481
154 181 335.578857
147 174 679.524770
154 1275 732.382790
158 191 593.968531
156 189 984.134481
155 517 716.894161
157 1481 734.595452
154 272 631.337923
447 178 714.435648
611 185 726.974063
157 190 679.278918
1456 175 735.578857
155 188 629.371112
153 1256 192.493423
886 178 728.940873
150 467 717.877566
154 179 612.407376
687 173 733.366195
1870 176 738.283221
158 191 688.867117
151 176 728.940873
155 187 706.322557
152 181 725.007253
156 188 628.879410
156 1817 736.070559
3144 191 984.134481
1344 190 733.366195
432 184 735.578857
144 172 984.134481
586 187 725.744806
1271 180 735.824708
147 174 730.415980
155 181 719.598525
153 181 729.924278
315 186 700.176275
152 177 715.664905
750 172 984.134481
431 172 984.134481
377 191 709.272772
154 1121 728.940873
1342 172 984.134481
147 537 718.369269
573 191 726.236509
948 191 730.170129
158 223 757.459619
154 604 725.744806
154 179 720.336079
158 648 712.222987
195 574 726.236509
149 177 757.459619
144 1739 737.299816
147 174 757.459619
155 723 724.761401
149 177 187.576398
155 182 566.433190
156 459 725.498955
153 309 757.705470
1400 174 732.874493
450 178 757.705470
1862 184 736.070559
157 190 647.072403
1815 191 732.628642
150 432 709.272772
158 191 582.167671
155 179 737.791518
147 173 757.705470
154 186 734.595452
158 191 710.747880
154 1946 733.366195
154 450 717.140012
1506 191 733.366195
155 739 723.040443
147 174 721.319484
158 416 719.844376
153 804 729.186724
158 503 722.794591
145 172 734.595452
153 179 719.598525
394 189 714.927351
154 822 729.924278
157 979 732.628642
361 181 757.459619
153 725 726.482360
149 512 722.794591
151 428 715.664905
158 1418 731.399385
150 178 621.503872
154 2500 243.630486
151 176 722.548740
158 956 730.907683
159 191 757.459619
144 172 643.630486
348 190 716.402459
154 1920 300.913829
154 179 718.860971
157 646 728.203319
1140 192 727.465765
154 179 630.108666
623 178 728.203319
158 373 700.422127
157 190 757.459619
156 188 727.711616
158 812 731.645237
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            000000
394 189 714 140524003820928.000000
154 822 729 140524003820928.000000
157 979 732 140524003820928.000000
361 181 757 140524003820928.000000
153 725 726 140524003820928.000000
149 512 722 140524003820928.000000
151 428 715 140524003820928.000000
158 1418 731 140524003820928.000000
150 178 621 140524003820928.000000
154 2500 243 140524003820928.000000
151 176 722 140524003820928.000000
158 956 730 140524003820928.000000
159 191 757 140524003820928.000000
144 172 643 140524003820928.000000
348 190 716 140524003820928.000000
154 1920 300 140524003820928.000000
154 179 718 140524003820928.000000
157 646 728 140524003820928.000000
1140 192 727 140524003820928.000000
154 179 630 140524003820928.000000
623 178 728 140524003820928.000000
158 373 700 140524003820928.000000
157 190 757 140524003820928.000000
156 188 727 140524003820928.000000
158 812 731 140524003820928.000000
