154 183 2701 
888 186 3047 
203 191 3172 
149 174 2576 
645 177 3059 
158 992 3061 
146 730 3064 
156 1849 3078 
154 1758 3071 
154 325 3173 
155 469 2986 
159 408 3172 
154 182 3173 
150 870 3067 
413 173 3029 
153 177 3034 
155 184 1819 
157 670 3033 
1465 185 3079 
157 451 4095 
151 177 3054 
155 184 2690 
401 192 2971 
156 189 2954 
155 187 3063 
370 176 2963 
154 1411 3066 
146 174 3060 
244 1252 3078 
1394 191 3083 
714 173 3042 
298 173 2996 
836 182 614 
148 618 3046 
159 251 2758 
156 1856 3072 
155 540 3041 
155 592 3024 
831 180 3046 
892 177 3055 
685 175 3064 
152 839 3052 
792 178 3042 
154 179 3005 
146 1444 3076 
145 172 3037 
159 568 3041 
158 778 410 
144 173 2649 
150 776 3052 
155 544 3058 
159 191 3012 
154 179 3060 
145 1272 3066 
1938 177 3084 
477 191 3015 
155 180 2904 
152 732 3052 
837 179 3067 
153 181 1046 
150 1783 3079 
328 191 2876 
155 1864 3096 
145 813 3042 
156 188 3011 
156 227 3172 
377 189 2969 
158 1563 3074 
159 443 3001 
159 192 2959 
160 734 3007 
748 190 3064 
153 177 2568 
1085 173 3060 
346 463 1739 
155 1860 3081 
150 177 3172 
144 1127 4095 
145 173 3059 
157 188 3016 
356 173 3007 
155 187 2666 
437 182 3018 
155 248 2685 
701 183 3035 
155 187 3059 
150 176 375 
153 177 2946 
154 486 3037 
145 924 3074 
144 173 3020 
156 346 2986 
155 182 3018 
148 174 3016 
145 471 3035 
377 178 3012 
146 1238 3059 
153 1105 3070 
156 189 3172 
1068 179 3066 
144 173 3056 
152 177 2846 
156 1600 3070 
144 173 3057 
155 185 3011 
158 191 1458 
158 191 2232 
160 192 3049 
145 173 3173 
620 175 3007 
156 182 4095 
157 822 3057 
149 303 4095 
148 1786 3077 
159 300 2891 
152 181 2929 
727 191 3058 
1331 192 3062 
419 191 3018 
145 1960 3089 
945 181 3056 
144 173 2531 
571 183 3020 
145 173 3063 
150 177 2868 
155 356 3171 
152 514 3034 
450 176 3017 
147 341 2930 
234 187 3171 
857 191 3061 
147 1770 3081 
1902 183 3083 
2108 174 907 
155 3544 3093 
149 176 652 
159 4095 3087 
150 1932 3082 
159 192 3051 
157 730 3043 
155 180 2270 
155 873 3065 
151 287 1170 
839 177 3050 
154 1611 2327 
157 190 3015 
159 193 921 
155 933 3055 
156 864 3045 
148 176 3006 
152 713 3049 
159 1895 3075 
152 681 3054 
162 186 201 
155 997 3055 
761 188 3057 
258 192 3172 
159 1163 3074 
568 188 3044 
1660 174 3077 
826 173 3063 
579 173 3007 
548 191 3041 
157 190 3061 
148 176 3172 
156 843 3041 
157 190 2741 
150 179 3056 
1588 188 3074 
327 191 2972 
946 190 3064 
156 189 196 
155 185 3051 
382 191 3018 
154 179 2849 
143 172 3058 
153 181 3069 
154 1783 3075 
159 192 3172 
159 192 3040 
158 191 2687 
159 586 3035 
146 1918 3082 
159 1572 2771 
167 187 3171 
242 191 2712 
146 174 2606 
540 179 3038 
146 174 3022 
1025 182 3171 
507 189 3010 
1504 537 3070 
146 1267 3079 
154 180 2361 
159 191 2768 
156 188 2968 
146 1894 3073 
1499 525 3087 
156 186 865 
507 192 3019 
156 827 3048 
153 178 3087 
152 583 3039 
154 184 2672 
476 192 3048 
741 173 3054 
155 1050 3063 
160 1147 3064 
146 899 3036 
160 453 2964 
292 192 2823 
796 189 3059 
155 185 3034 
156 187 3055 
159 1340 2944 
512 173 3040 
155 1543 3069 
158 191 2302 
156 185 3055 
550 1129 3087 
150 178 3059 
666 174 3043 
150 362 2969 
154 247 3171 
155 969 3065 
1873 174 3083 
405 177 3007 
158 513 2987 
158 1458 3063 
159 191 427 
158 378 3021 
153 178 3172 
156 184 2979 
155 1395 3076 
158 190 2760 
156 183 2741 
156 188 3028 
424 182 3055 
147 884 3046 
154 864 3056 
150 176 4095 
157 191 3054 
155 181 2602 
477 183 3034 
434 461 2967 
407 181 2974 
159 1537 3070 
151 179 1598 
159 1551 3077 
160 192 2304 
149 1018 3062 
608 173 3055 
156 188 3062 
145 1116 3067 
1511 173 3065 
154 1078 3066 
964 173 3063 
148 589 3030 
797 191 3064 
146 1220 3075 
424 191 2986 
1069 183 3060 
147 882 3064 
158 474 3016 
156 1163 3171 
160 754 3039 
155 990 3054 
689 184 78 
154 180 2758 
160 563 3036 
160 192 1772 
160 1910 3085 
148 671 3035 
1112 174 3067 
1603 188 3085 
157 613 776 
853 175 3061 
157 269 2612 
570 189 3047 
432 193 3010 
951 176 3070 
155 4095 3095 
153 1030 3067 
146 300 2887 
145 420 2997 
159 192 3045 
159 192 3171 
157 882 3071 
160 192 2759 
657 187 3047 
154 358 3171 
147 174 3171 
157 1455 3075 
269 192 2853 
153 178 2976 
1729 182 3076 
154 185 3052 
153 179 3171 
2016 185 3082 
155 188 2968 
647 189 3053 
156 186 2576 
156 1648 3070 
154 509 3036 
147 174 3065 
449 181 2990 
158 651 3042 
159 191 2985 
145 174 3172 
1248 192 3063 
155 181 3022 
448 188 3039 
157 416 2990 
156 188 2847 
156 183 3016 
158 1727 3073 
1215 180 3071 
1619 192 3078 
159 360 3171 
935 193 3065 
443 190 3012 
155 688 3035 
156 188 2175 
154 180 3046 
155 843 3044 
1164 180 3069 
552 1451 3078 
1206 175 3070 
154 184 2987 
930 179 3032 
695 184 3035 
155 182 3171 
151 689 3072 
157 756 2053 
159 192 2908 
608 178 3050 
159 1186 3070 
159 412 3041 
146 464 3018 
283 173 2996 
726 173 3029 
156 299 2988 
795 192 3049 
151 179 3064 
156 187 2989 
155 187 3171 
153 735 3033 
156 4095 3082 
155 583 3020 
159 1073 3050 
154 1762 3079 
1550 174 3069 
744 192 3052 
157 190 2931 
1133 188 3058 
154 894 3171 
1025 178 3064 
375 1180 3080 
434 192 3014 
155 182 3072 
1409 181 3063 
155 1019 3068 
152 177 2890 
153 178 3063 
832 177 3057 
864 189 3078 
249 179 3171 
154 179 2938 
154 751 3045 
156 475 4095 
156 189 3170 
157 190 512 
157 405 2971 
419 192 2960 
159 816 3042 
155 1820 3074 
160 192 2960 
154 732 3171 
152 368 2955 
156 1986 4095 
155 185 2640 
154 1512 3065 
155 1215 3074 
154 1398 3066 
159 192 3027 
1008 192 3078 
159 192 3170 
159 192 3066 
157 190 2721 
160 1503 3086 
331 181 2892 
146 1531 3074 
158 1185 3066 
632 190 3054 
1167 191 2121 
150 1985 3064 
154 1049 2357 
158 1545 3060 
155 187 306 
152 178 2942 
151 498 3046 
156 607 3063 
246 175 2843 
155 835 3171 
146 1966 3074 
556 192 3058 
155 215 3171 
159 1209 3081 
153 179 2561 
252 183 2879 
1220 182 3091 
526 185 2556 
1348 181 3074 
377 178 2999 
160 1995 3074 
156 1191 3064 
250 789 3053 
283 179 2943 
158 191 3046 
160 1686 3065 
156 221 3171 
157 191 4095 
145 173 2794 
156 1906 3076 
391 193 3036 
887 181 3070 
154 185 2694 
159 192 3048 
148 1965 3086 
156 184 2577 
338 189 2961 
705 192 3039 
155 300 2899 
154 800 3056 
156 1489 3078 
158 383 2224 
144 173 4095 
145 174 2909 
157 727 3056 
144 172 2364 
156 186 3032 
151 940 3048 
145 584 3054 
155 1230 3067 
157 191 2919 
239 180 2886 
489 187 3034 
595 188 3041 
150 179 3074 
559 193 3025 
148 175 2999 
154 1917 3076 
425 184 3171 
812 188 3061 
148 176 3071 
146 1294 3072 
159 905 3067 
150 1919 3080 
770 181 3049 
158 192 2031 
969 180 3096 
604 548 3059 
890 189 3056 
148 176 2591 
1950 180 3083 
154 180 2756 
154 1185 3081 
1365 189 3075 
446 186 3011 
148 177 2659 
156 184 2250 
159 193 2991 
516 174 3054 
152 1906 3076 
155 188 3171 
1240 190 1379 
4095 3761 3074 
154 404 2951 
154 1354 3076 
155 187 3059 
152 178 1649 
149 1448 3054 
708 193 3051 
144 1825 3062 
155 795 3051 
155 506 3018 
144 172 3048 
153 785 3027 
153 181 3027 
902 190 3064 
154 503 3034 
147 916 3063 
1348 192 3078 
154 180 3053 
623 184 3073 
145 173 3061 
156 421 3023 
156 1856 3079 
149 1122 1830 
155 188 2929 
144 1839 3072 
153 186 893 
1273 177 3072 
157 1720 3075 
158 192 3039 
159 1768 3084 
1746 178 3083 
158 556 3022 
978 176 1979 
157 546 3063 
148 2936 2650 
1942 186 3092 
159 192 3054 
145 640 3023 
624 190 3022 
148 843 3032 
158 1915 3082 
158 241 3172 
149 220 991 
155 1146 3078 
156 190 2999 
147 374 3048 
466 176 3040 
155 297 2837 
144 173 2978 
146 283 2985 
891 184 1457 
155 1967 3080 
155 1624 3062 
155 188 2947 
146 173 2612 
155 1860 3082 
145 810 3063 
159 192 2983 
153 872 1437 
925 184 3062 
156 189 3042 
1281 186 3060 
1339 185 2816 
154 186 1300 
151 177 3172 
144 173 3058 
323 366 3025 
910 191 3050 
651 178 3078 
157 190 2994 
154 180 3031 
356 190 2902 
158 191 2851 
158 431 3033 
383 188 2987 
154 1011 3067 
154 1836 3092 
152 1115 3061 
156 189 3009 
428 174 3011 
390 187 2984 
155 1318 3076 
145 599 3017 
158 1116 3075 
155 1454 3070 
154 181 3172 
155 886 3079 
156 184 3060 
154 487 3011 
259 192 2909 
155 186 562 
809 175 3081 
431 188 2988 
156 1055 3065 
153 178 3171 
158 191 3172 
146 636 3075 
155 1344 2573 
528 191 3024 
155 183 2740 
154 1431 3079 
146 1500 3072 
145 173 3056 
156 1673 3085 
159 548 3017 
156 274 3172 
144 712 3049 
153 357 3172 
154 183 2707 
155 187 3172 
154 629 3172 
154 1422 3064 
154 186 3020 
150 1700 3072 
1520 189 3064 
155 335 251 
146 181 3172 
152 177 3172 
1852 188 3083 
154 689 3052 
158 799 3059 
156 1953 3083 
157 191 2991 
314 185 2958 
148 175 3059 
144 1321 3061 
264 175 2839 
481 186 3005 
650 185 3069 
152 180 2776 
1136 191 3074 
155 995 3074 
156 190 4095 
155 184 3043 
149 178 167 
325 175 2991 
238 185 2905 
1370 177 3061 
153 179 2307 
156 383 2995 
1264 191 666 
158 395 1024 
155 184 4095 
153 184 757 
153 1215 3069 
158 1399 3065 
151 256 2505 
657 181 3057 
